"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Assets/Asylum/AsylumDecorations/Models/CurtainsMedic.CurtainsMedic","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Heater.Heater","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Fridge_DoorH.Fridge_DoorH","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Fridge_DoorD.Fridge_DoorD","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Fridge_Case.Fridge_Case","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Textures/FloorWood_Mat.FloorWood_Mat","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/FloorWood.FloorWood","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Checkerboard.Checkerboard","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/FilmProjector.FilmProjector","0","0","14","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","58","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","35","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","0","23","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Keyboard__Keybord_png.Keyboard__Keybord_png","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Cupboard.Cupboard","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/CupboardLight_Broken.CupboardLight_Broken","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Chandelier.Chandelier","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/ChairOffice.ChairOffice","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Carpet.Carpet","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/BigShelf.BigShelf","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/BigHangs.BigHangs","0","0","16","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/BigBoiler.BigBoiler","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Bed.Bed","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/BedFeather.BedFeather","0","0","14","1","0.000000","0","0"
"/Game/Assets/Asylum/AsylumDecorations/Models/Antlers.Antlers","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/DatasmithContent/Materials/C4DReference.C4DReference","0","0","23","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","84","1","0.000000","0","0"
"/Game/Assets/Grass/M_FieldGrass_01.M_FieldGrass_01","0","0","168","2","0.000000","0","84"
"/DatasmithContent/Materials/RevitReference.RevitReference","0","0","150","3","0.000000","0","184"
"/DatasmithContent/Materials/CE_OpacitySimpleReference.CE_OpacitySimpleReference","0","0","84","1","0.000000","0","0"
"/DatasmithContent/Materials/CE_OpacityReference.CE_OpacityReference","0","0","22","1","0.000000","0","0"
"/DatasmithContent/Materials/CE_OpaqueReference.CE_OpaqueReference","0","0","46","1","0.000000","0","0"
"/Game/STF/Landscape/Environment/Foliage/Pines/M_pines_lod3.M_pines_lod3","0","0","84","1","0.000000","0","0"
"/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","0","54","1","0.000000","0","0"
"/DatasmithContent/Materials/StdOpaque/M_StdOpaque.M_StdOpaque","0","0","149","1","0.000000","0","0"
"/DatasmithContent/Materials/StdDecal/M_StdDecal.M_StdDecal","0","0","65","1","0.000000","0","0"
"/DatasmithContent/Materials/StdEmissive/M_StdEmissive.M_StdEmissive","0","0","109","1","0.000000","0","0"
"/DatasmithContent/Materials/StdTranslucent/M_StdTranslucent.M_StdTranslucent","0","0","90","1","0.000000","0","0"
"/Game/STF/Landscape/Environment/Foliage/DeadTrees/M_dead-tree-leafs.M_dead-tree-leafs","0","0","168","2","0.000000","0","168"
"/Game/STF/Landscape/Environment/Foliage/Pines/M_tree_pine_Leafs_Material.M_tree_pine_Leafs_Material","0","0","168","2","0.000000","0","0"
"/Game/STF/Landscape/Environment/Foliage/Pines/M_tree_pine_bark_diffuse_material.M_tree_pine_bark_diffuse_material","0","0","168","2","0.000000","0","0"
"/Game/STF/Landscape/Environment/Foliage/DeadTrees/M_tree_dead_bark.M_tree_dead_bark","0","0","168","2","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"","0","1","0","1","0.000000","3","0"
